实际价格,预测价格
10943.89,10964.38
10931.79,10929.36
11081.43,10909.38
10919.65,11091.41
10430.46,10868.79
10532.22,10443.51
10234.48,10510.94
10732.43,10244.6
10692.84,10754.79
10732.4,10696.78
10774.24,10752.84
10692.33,10770.4
10840.8,10685.4
10777.92,10830.67
10619.24,10769.71
10575.06,10623.72
10551.77,10568.79
10673.46,10563.58
10788.56,10695.84
10603.74,10795.18
10670.8,10580.53
10923.3,10649.3
11063.19,10938.32
11302.67,11049.96
11376.61,11291.76
11540.04,11406.69
11428.24,11545.45
11431.32,11441.89
11503.73,11406.43
11327.57,11495.97
11366.51,11347.41
11508.2,11349.59
11758.16,11506.08
11925.46,11729.91
12831.56,11949.73
12990.25,12856.75
12944.52,13010.05
13128.46,12942.59
13036.77,13105.13
13076.37,13037.43
13651.47,13082.75
13289.0,13647.04
13458.66,13254.0
13564.72,13464.14
13810.32,13542.39
13758.88,13865.99
13575.17,13759.45
14023.31,13570.13
14155.59,14010.53
15591.39,14195.99
15595.77,15575.32
14839.84,15572.01
15490.6,14853.33
15328.53,15469.59
15317.04,15330.55
15708.65,15323.75
16295.57,15743.51
16339.33,16309.29
16091.07,16340.5
15968.16,16106.46
16725.15,15970.91
17679.72,16748.91
17798.45,17685.77
17820.57,17814.62
18687.45,17821.11
18699.75,18675.71
18422.28,18716.35
18398.91,18423.86
19172.52,18395.25
18739.8,19172.57
17151.44,18713.84
17138.87,17151.19
17732.42,17168.8
18191.6,17719.83
19709.73,18189.64
18792.52,19699.07
19226.97,18789.05
19454.54,19240.64
18670.49,19453.11
19155.06,18673.25
19377.66,19119.11
19181.41,19391.19
18318.87,19157.79
18554.15,18325.6
18247.76,18543.7
18029.36,18311.71
18803.44,18023.01
19164.48,18783.31
19276.59,19101.02
19439.75,19276.05
21379.48,19434.64
22847.46,21388.06
23150.79,22876.67
23869.92,23132.18
23490.58,23875.31
22745.48,23491.33
23824.99,22765.82
23253.37,23807.2
23715.53,23283.37
24693.58,23710.75
26443.21,24671.78
26246.58,26421.39
27036.69,26244.42
27376.37,27031.83
28856.59,27382.71
28982.56,28837.14
29393.75,28980.05
32195.46,29368.44
33000.78,32203.91
32035.03,33012.14
34046.67,32031.49
36860.41,34032.84
39486.04,36860.64
40670.25,39494.59
40240.72,40715.48
38240.09,40242.57
35544.94,38237.06
34011.82,35583.72
37393.13,33996.16
39158.47,37444.65
36828.52,39181.45
36065.2,36828.37
35793.01,36069.07
36632.35,35782.18
36020.13,36650.2
35538.98,36026.03
30797.88,35556.69
33002.38,30798.96
32099.74,33001.36
32276.84,32121.12
32243.26,32278.08
32541.8,32243.28
30419.17,32484.17
33403.17,30418.66
34314.26,33408.47
34318.1,34335.5
33136.46,34313.16
33522.9,33124.97
35529.66,33507.21
37676.25,35542.79
37002.09,37679.38
38278.61,36999.09
39323.26,38257.96
38928.1,39307.88
46364.3,38924.57
46589.58,46360.74
44878.17,46583.08
48013.38,44869.7
47471.4,48006.57
47185.19,47478.06
48720.37,47136.67
47951.85,48729.5
49160.1,47941.75
52118.23,49155.66
51608.15,52071.24
55916.5,51601.79
56001.2,55923.92
57487.86,55993.82
54123.4,57478.65
48880.43,54127.55
50624.84,48878.73
46800.42,50627.75
46340.31,46799.7
46155.87,46328.64
45113.92,46166.87
49618.43,45118.74
48356.04,49633.79
50477.7,48367.26
48448.91,50513.37
48861.38,48421.5
48881.59,48877.81
51169.7,48890.08
52299.33,51173.18
54881.52,52291.05
55997.23,54885.71
57764.0,56004.2
57253.28,57711.8
61258.73,57275.18
59133.47,61203.54
55754.72,59125.02
56872.38,55721.71
58913.0,56883.13
57665.9,58896.71
58075.1,57666.27
58085.8,58074.51
57411.17,58073.86
54204.96,57406.23
54477.46,54198.92
52508.23,54455.47
51415.92,52504.64
55074.47,51419.2
55863.93,55074.05
55783.71,55857.82
57627.67,55833.57
58730.13,57644.93
58735.25,58715.64
58736.92,58761.53
59031.32,58719.98
57076.49,59026.76
58206.55,57074.98
59054.1,58192.26
58020.46,59083.27
55947.27,58024.79
58048.59,55940.05
58102.58,58032.29
59774.0,58084.86
59964.87,59751.79
59834.74,59961.22
63554.44,59814.38
62969.12,60060.52
63252.63,62993.77
61455.98,63259.2
60087.09,61454.77
56251.48,60056.46
55703.14,56265.15
56507.91,55665.54
53808.8,56517.55
51731.71,53814.75
51153.13,50045.77
50110.53,51152.16
49075.58,50113.39
54056.64,49066.72
55071.46,54061.8
54884.1,55078.34
53584.15,54857.73
57796.62,53557.5
57857.5,57805.23
56610.46,57907.31
57213.33,56639.97
53241.72,57242.08
57473.23,53210.41
56428.16,57460.22
57380.27,56443.61
58928.81,57397.35
58280.73,58928.1
55883.5,58280.03
56750.0,55876.93
49007.09,56729.0
49702.27,49031.66
49922.52,49708.29
46736.58,49923.88
46441.64,46774.27
43596.24,46434.49
42912.19,43600.8
36964.27,42910.58
40784.32,36960.02
37280.35,40832.06
37528.3,37291.39
34754.54,37569.04
38728.59,34732.16
38410.5,38730.0
39266.04,38418.03
38445.29,39233.45
35689.62,38494.39
34647.67,35702.36
35684.59,34639.73
37310.54,35685.74
36662.64,37307.52
37585.24,36660.74
39188.59,37533.05
36885.51,39167.54
35530.38,36878.66
35816.17,35537.65
33514.87,35835.91
33450.19,33514.81
37338.36,33471.4
36704.57,37325.95
37313.18,36718.35
35494.9,37276.8
39066.82,35480.95
40525.8,39043.94
40188.56,40506.39
38324.87,40198.62
38068.04,38310.54
35729.82,38064.96
35524.17,35746.19
35592.35,35517.39
31686.55,35603.29
32447.59,31686.72
33674.66,32460.7
34639.38,33631.4
31640.58,34637.6
32160.91,31681.97
34644.45,32190.94
34456.67,34643.14
35847.7,34456.52
35047.36,35901.64
33536.88,35063.35
33856.86,33542.77
34688.98,33885.9
35309.3,34687.28
33747.97,35310.82
34211.01,33752.8
33839.04,34210.42
32877.41,33853.63
33818.52,32871.23
33515.57,33774.73
34227.64,33500.21
33158.25,34217.5
32686.56,33143.54
32814.61,32679.97
31738.59,32801.83
31421.25,31754.75
31520.66,31424.12
31783.49,31497.71
30815.94,31757.98
29790.24,30794.91
32118.06,29774.57
32297.89,32127.47
33581.63,32307.95
34279.34,33596.29
35365.2,34283.66
37318.14,35356.16
39405.95,37326.28
40002.53,39384.95
40005.93,40041.18
42214.15,39979.88
41659.06,42241.35
40000.46,41665.19
39193.94,40003.8
38138.0,39244.07
39750.14,38152.89
40882.0,39749.58
42825.95,40873.98
44634.13,42812.09
43816.14,44650.71
46333.46,43829.19
45608.37,46322.39
45611.46,45618.91
44417.78,45607.36
47833.98,44421.07
47112.19,47881.78
47056.41,47075.74
45982.55,47069.97
44648.57,45985.93
44777.86,44629.79
46734.65,44805.18
49327.75,46720.7
48932.02,49343.89
49335.68,48942.23
49523.5,49305.78
47744.58,49522.78
48972.09,47747.59
46962.8,48984.24
49056.86,46949.87
48897.65,49058.84
48806.78,48928.18
47074.77,48802.54
47155.87,47051.26
48862.76,47160.61
49329.01,48878.41
50035.33,49334.95
49947.38,50070.01
51769.06,49959.93
52677.4,51768.8
46809.17,52673.39
46078.38,46796.2
46368.69,46100.59
